userId,movieId,rating,timestamp
11,7254,5,01-01-2009 05:42
11,7293,4.5,01-01-2009 04:18
11,7345,2,01-01-2009 04:28
11,7361,5,01-01-2009 05:25
11,7439,3.5,02-01-2009 00:39
11,7444,5,01-01-2009 04:12
11,7458,4.5,02-01-2009 18:15
11,7481,5,01-01-2009 05:43
11,7541,4.5,01-01-2009 04:10
11,7845,4,01-01-2009 05:51
11,7846,3.5,01-01-2009 05:50
11,8169,5,01-01-2009 04:10
11,8361,4.5,01-01-2009 05:32
11,8368,4,02-01-2009 01:19
11,8371,4.5,01-01-2009 05:54
11,8578,2,01-01-2009 05:37
11,8622,3.5,01-01-2009 23:49
11,8636,4.5,01-01-2009 05:46
11,8640,4,02-01-2009 00:38
11,8641,3,01-01-2009 04:44
11,8644,5,01-01-2009 05:41
11,8800,2,01-01-2009 05:39
11,8810,5,01-01-2009 04:19
11,8861,2.5,01-01-2009 05:30
11,8865,4,01-01-2009 05:55
11,8870,4.5,01-01-2009 05:51
11,8907,4,02-01-2009 00:38
11,8965,5,02-01-2009 00:37
11,8972,4.5,24-08-2009 19:53
11,8973,5,01-01-2009 04:59
11,8977,3.5,01-01-2009 04:30
11,26462,3,01-01-2009 04:59
11,26509,5,25-08-2009 03:05
11,26887,3.5,25-08-2009 03:07
11,26913,4.5,24-08-2009 19:55
11,27311,3,24-08-2009 19:41
11,27338,2,02-01-2009 01:12
11,27368,4,01-01-2009 04:53
11,27441,5,24-08-2009 19:44
11,27608,5,01-01-2009 05:37
11,27660,5,01-01-2009 04:46
11,27728,4.5,01-01-2009 05:44
11,27793,0.5,25-08-2009 03:18
11,27865,1,01-01-2009 04:56
11,27904,5,01-01-2009 05:46
11,30707,5,12-01-2011 01:36
11,30793,5,01-01-2009 23:53
11,30812,4,01-01-2009 04:56
11,31184,5,01-01-2009 04:50
11,31429,5,01-01-2009 04:31
11,31553,4,01-01-2009 05:26
11,31555,5,01-01-2009 05:49
11,31658,5,01-01-2009 05:25
11,31660,4.5,25-08-2009 03:22
11,31878,5,01-01-2009 23:53
11,32031,3.5,01-01-2009 05:55
11,32213,4.5,01-01-2009 05:33
11,33085,5,01-01-2009 04:43
11,33166,4.5,02-01-2009 18:17
11,33493,5,02-01-2009 18:15
11,33585,5,01-01-2009 04:19
11,33660,4,02-01-2009 18:17
11,33679,4.5,01-01-2009 23:53
11,33794,4,02-01-2009 18:16
11,34048,5,01-01-2009 05:41
11,34150,4,01-01-2009 05:51
11,34319,4,01-01-2009 05:40
11,34334,0.5,01-01-2009 05:28
11,34338,4,01-01-2009 04:51
11,34542,5,12-01-2011 01:33
11,35836,5,01-01-2009 04:18
11,36401,4,02-01-2009 00:37
11,36509,3.5,01-01-2009 05:27
11,36931,4.5,24-08-2009 19:49
11,37380,2,01-01-2009 05:26
11,37386,1.5,01-01-2009 04:27
11,37830,5,01-01-2009 05:40
11,39446,1.5,02-01-2009 00:37
11,40339,3,01-01-2009 05:51
11,41566,4.5,02-01-2009 18:16
11,41569,5,12-01-2011 01:30
11,41571,5,02-01-2009 00:37
11,42718,3.5,01-01-2009 05:43
11,43419,2,01-01-2009 05:01
11,43556,5,01-01-2009 04:46
11,43928,2.5,01-01-2009 05:48
11,43932,3.5,25-08-2009 03:06
11,43936,2.5,01-01-2009 04:13
11,44189,1.5,01-01-2009 04:53
11,44191,4,25-08-2009 03:17
11,44225,0.5,01-01-2009 04:50
11,44731,5,25-08-2009 03:19
11,44828,0.5,01-01-2009 05:56
11,44849,4.5,01-01-2009 05:46
11,45361,5,01-01-2009 04:38
11,45499,5,01-01-2009 05:40
11,45722,4.5,01-01-2009 23:53
11,46530,3,01-01-2009 05:57
11,46578,5,12-01-2011 01:35
11,47124,3.5,01-01-2009 04:47
11,48304,5,01-01-2009 04:49
11,48394,4.5,01-01-2009 23:53
11,48516,4.5,12-01-2011 01:33
11,48738,4,12-01-2011 01:35
11,48774,4,12-01-2011 01:32
11,48943,1,01-01-2009 05:34
11,49205,4.5,01-01-2009 05:31
11,49278,4.5,01-01-2009 05:43
11,50162,3.5,01-01-2009 04:52
11,50442,3,01-01-2009 04:34
11,50872,4.5,01-01-2009 23:53
11,51412,4,01-01-2009 05:52
11,51662,5,01-01-2009 04:17
11,51666,3,01-01-2009 04:20
11,51698,3.5,25-08-2009 03:08
11,52281,4,01-01-2009 05:44
11,52287,3.5,01-01-2009 05:39
11,52328,5,25-08-2009 03:16
11,52722,4.5,01-01-2009 05:38
11,52885,4.5,01-01-2009 05:45
11,53000,5,01-01-2009 04:16
11,53125,4,24-08-2009 19:53
11,53464,4.5,01-01-2009 05:30
11,53953,4.5,01-01-2009 04:12
11,53996,4.5,25-08-2009 03:05
11,54001,5,01-01-2009 23:53
11,54278,3,01-01-2009 05:31
11,54771,4.5,01-01-2009 05:51
11,54995,4,25-08-2009 03:15
11,55190,4,24-08-2009 19:53
11,55232,3,01-01-2009 05:30
11,55282,2,01-01-2009 04:17
11,55603,3,02-01-2009 18:16
11,55999,4.5,24-08-2009 19:47
11,56003,1,01-01-2009 05:32
11,56145,5,25-08-2009 03:14
11,56174,5,01-01-2009 05:59
11,56251,3,01-01-2009 05:44
11,56757,5,02-01-2009 00:37
11,56801,5,01-01-2009 04:20
11,56949,4,01-01-2009 04:16
11,57223,1.5,01-01-2009 05:29
11,57368,3.5,01-01-2009 05:42
11,57509,3.5,02-01-2009 18:16
11,57640,4.5,01-01-2009 05:44
11,57949,5,12-01-2011 01:08
11,58025,3,01-01-2009 05:51
11,58293,4.5,01-01-2009 04:10
11,58559,5,02-01-2009 18:17
11,58652,5,01-01-2009 05:39
11,59014,2,01-01-2009 05:28
11,59315,5,01-01-2009 05:45
11,59376,0.5,24-08-2009 19:57
11,59418,5,01-01-2009 04:37
11,59615,2.5,24-08-2009 19:46
11,60037,5,01-01-2009 05:27
11,60040,4,01-01-2009 05:40
11,60069,5,01-01-2009 05:26
11,60161,2,01-01-2009 05:44
11,60514,3.5,01-01-2009 05:32
11,60516,3,01-01-2009 05:53
11,60524,4,01-01-2009 04:55
11,60684,5,25-08-2009 03:17
11,60760,4.5,01-01-2009 05:32
11,60832,4.5,01-01-2009 22:56
11,61248,1.5,25-08-2009 03:20
11,61465,3,01-01-2009 05:21
11,62265,4,24-08-2009 19:42
11,62956,2,25-08-2009 03:22
11,63859,4.5,24-08-2009 19:49
11,64034,4.5,24-08-2009 20:03
11,64497,5,25-08-2009 03:19
11,64508,0.5,25-08-2009 03:18
11,64614,4,12-01-2011 01:33
11,64997,5,25-08-2009 03:20
11,64999,0.5,02-01-2009 01:12
11,65037,3,02-01-2009 01:12
11,65514,4,12-01-2011 01:34
11,66171,4.5,25-08-2009 03:08
11,66297,3,25-08-2009 03:14
11,67197,4,25-08-2009 03:21
11,67295,4,24-08-2009 19:46
11,67365,3.5,12-01-2011 01:27
11,67799,0.5,25-08-2009 03:07
11,67867,2.5,25-08-2009 03:19
11,68263,0.5,24-08-2009 19:56
11,68319,5,25-08-2009 03:08
11,69526,5,25-08-2009 03:21
11,69945,4.5,12-01-2011 01:09
11,70227,2.5,15-08-2009 04:53
11,70305,0.5,15-08-2009 04:53
11,71282,5,12-01-2011 01:33
11,72641,5,12-01-2011 01:31
11,82095,1,12-01-2011 01:08
12,1,4,22-03-1997 20:48
12,3,3,22-03-1997 20:49
12,5,2,22-03-1997 20:49
12,6,3,22-03-1997 20:49
12,7,3,22-03-1997 20:49
12,17,3,22-03-1997 20:48
12,32,3,22-03-1997 20:48
12,34,4,22-03-1997 20:53
12,36,4,22-03-1997 20:49
12,95,3,22-03-1997 20:48
12,104,4,22-03-1997 20:50
12,110,4,22-03-1997 20:54
12,208,3,22-03-1997 20:53
12,231,3,22-03-1997 20:54
12,260,4,22-03-1997 20:50
12,344,4,22-03-1997 20:53
12,356,4,22-03-1997 20:53
12,364,4,22-03-1997 20:54
12,376,3,22-03-1997 20:50
12,380,4,22-03-1997 20:53
12,480,3,22-03-1997 20:54
12,494,3,22-03-1997 20:49
12,527,4,22-03-1997 20:54
12,585,3,22-03-1997 20:54
12,589,4,22-03-1997 20:53
12,590,3,22-03-1997 20:53
12,595,4,22-03-1997 20:54
12,608,5,22-03-1997 20:49
12,648,3,22-03-1997 20:48
12,653,4,22-03-1997 20:50
12,733,4,22-03-1997 20:49
12,736,3,22-03-1997 20:48
12,780,3,22-03-1997 20:48
12,784,4,22-03-1997 20:50
12,786,4,22-03-1997 20:49
12,788,4,22-03-1997 20:50
13,1,4,27-11-1996 08:21
13,2,3,27-11-1996 08:19
13,10,3,27-11-1996 08:14
13,11,4,27-11-1996 08:18
13,19,3,27-11-1996 08:16
13,32,5,27-11-1996 08:16
13,34,1,27-11-1996 08:15
13,39,3,27-11-1996 08:16
13,47,5,27-11-1996 08:15
13,95,4,27-11-1996 08:21
13,110,5,27-11-1996 08:14
13,150,5,27-11-1996 08:12
13,153,3,27-11-1996 08:13
13,160,4,27-11-1996 08:17
13,161,5,27-11-1996 08:14
13,165,3,27-11-1996 08:13
13,173,3,27-11-1996 08:18
13,185,4,27-11-1996 08:14
13,225,4,27-11-1996 08:16
13,231,3,27-11-1996 08:13
13,236,3,27-11-1996 08:21
13,253,5,27-11-1996 08:14
13,266,5,27-11-1996 08:17
13,282,3,27-11-1996 08:19
13,292,5,27-11-1996 08:14
13,296,5,27-11-1996 08:12
13,300,2,27-11-1996 08:15
13,315,4,27-11-1996 08:19
13,316,3,27-11-1996 08:13
13,317,3,27-11-1996 08:17
13,318,5,27-11-1996 08:14
13,339,3,27-11-1996 08:14
13,344,3,27-11-1996 08:13
13,349,3,27-11-1996 08:13
13,350,4,27-11-1996 08:17
13,356,5,27-11-1996 08:13
13,357,3,27-11-1996 08:16
13,364,3,27-11-1996 08:15
13,367,4,27-11-1996 08:15
13,377,4,27-11-1996 08:14
13,380,2,27-11-1996 08:12
13,410,3,27-11-1996 08:15
13,420,4,27-11-1996 08:16
13,432,3,27-11-1996 08:18
13,434,4,27-11-1996 08:14
13,435,4,27-11-1996 08:18
13,442,4,27-11-1996 08:19
13,457,5,27-11-1996 08:13
13,474,4,27-11-1996 08:18
13,480,3,27-11-1996 08:14
13,500,5,27-11-1996 08:15
13,508,5,27-11-1996 08:21
13,509,4,27-11-1996 08:19
13,527,5,27-11-1996 08:16
13,539,3,27-11-1996 08:16
13,553,5,27-11-1996 08:21
13,588,1,27-11-1996 08:13
13,589,4,27-11-1996 08:14
13,590,4,27-11-1996 08:12
13,592,3,27-11-1996 08:12
13,595,2,27-11-1996 08:13
13,597,5,27-11-1996 08:15
14,1,4.5,29-10-2008 20:13
14,7,3.5,29-10-2008 22:44
14,17,5,29-10-2008 19:37
14,34,3,29-10-2008 22:38
14,62,4,29-10-2008 22:41
14,150,5,29-10-2008 20:08
14,252,4,29-10-2008 22:46
14,260,4,29-10-2008 20:19
14,277,4,29-10-2008 19:52
14,314,4,29-10-2008 20:26
14,316,3,29-10-2008 22:38
14,339,4.5,29-10-2008 21:44
14,344,2,29-10-2008 22:37
14,356,4,29-10-2008 20:16
14,364,4.5,29-10-2008 21:46
14,368,4.5,29-10-2008 22:43
14,440,4.5,29-10-2008 22:42
14,452,4.5,29-10-2008 19:47
14,457,3.5,29-10-2008 20:14
14,468,3.5,29-10-2008 22:49
14,471,5,29-10-2008 19:32
14,480,4,29-10-2008 22:37
14,497,4.5,29-10-2008 20:11
14,500,2,29-10-2008 22:38
14,520,2,29-10-2008 22:44
14,529,5,29-10-2008 20:14
14,534,4,29-10-2008 20:15
14,539,1.5,29-10-2008 19:47
14,551,2,29-10-2008 19:52
14,552,3.5,29-10-2008 22:45
14,586,2.5,29-10-2008 22:39
14,587,2.5,29-10-2008 22:38
14,588,4,29-10-2008 22:37
14,594,3.5,29-10-2008 22:43
14,595,4.5,29-10-2008 20:05
14,728,4.5,29-10-2008 20:16
14,745,4,29-10-2008 20:10
14,780,3,29-10-2008 19:36
14,783,3,29-10-2008 22:46
14,802,3,29-10-2008 22:45
14,838,4,29-10-2008 20:22
14,898,4.5,29-10-2008 20:57
14,899,3.5,29-10-2008 21:01
14,902,3,29-10-2008 22:47
14,910,2,29-10-2008 19:52
14,911,4,29-10-2008 21:02
14,924,3.5,29-10-2008 22:41
14,927,3.5,29-10-2008 19:52
14,951,3.5,29-10-2008 19:41
14,953,3.5,29-10-2008 21:05
14,954,4.5,29-10-2008 19:41
14,955,4.5,29-10-2008 21:04
14,1010,3.5,29-10-2008 19:41
14,1013,3.5,29-10-2008 19:59
14,1020,3,29-10-2008 19:34
14,1022,4,29-10-2008 21:14
14,1023,4.5,29-10-2008 21:06
14,1028,3,29-10-2008 19:32
14,1042,3.5,29-10-2008 19:33
14,1073,3,29-10-2008 22:38
14,1097,3.5,29-10-2008 22:38
14,1101,3,29-10-2008 22:42
14,1136,4,29-10-2008 21:02
14,1148,5,29-10-2008 19:38
14,1177,3.5,29-10-2008 20:17
14,1196,4,29-10-2008 20:19
14,1197,4.5,29-10-2008 20:18
14,1198,3,29-10-2008 20:56
14,1204,4.5,29-10-2008 19:38
14,1207,5,29-10-2008 19:52
14,1210,4,29-10-2008 22:37
14,1228,1,29-10-2008 21:27
14,1243,5,29-10-2008 20:16
14,1246,4.5,29-10-2008 20:16
14,1262,4.5,29-10-2008 19:51
14,1265,4.5,29-10-2008 22:38
14,1269,4.5,29-10-2008 19:34
14,1270,4,29-10-2008 20:14
14,1271,4,29-10-2008 22:48
14,1282,3.5,29-10-2008 22:46
14,1291,4,29-10-2008 19:36
14,1302,3,29-10-2008 20:25
14,1396,5,29-10-2008 19:32
14,1441,2.5,29-10-2008 19:35
14,1580,3.5,29-10-2008 22:38
14,1610,4.5,29-10-2008 20:08
14,1682,4.5,29-10-2008 19:38
14,1689,5,29-10-2008 21:17
14,1721,2,29-10-2008 19:46
14,1947,4,29-10-2008 19:33
14,1954,2.5,29-10-2008 22:45
14,1957,4.5,29-10-2008 20:16
14,1962,2.5,29-10-2008 19:33
14,2009,1,29-10-2008 19:40
14,2010,3.5,29-10-2008 21:56
14,2012,4,29-10-2008 19:51
14,2018,3,29-10-2008 20:05
14,2046,3,29-10-2008 19:58
14,2049,3,29-10-2008 21:13
14,2054,2.5,29-10-2008 19:51
14,2059,4.5,29-10-2008 21:45
14,2078,4,29-10-2008 19:51
14,2081,3,29-10-2008 19:51
14,2083,4,29-10-2008 20:17
14,2087,3.5,29-10-2008 19:58
14,2094,4,29-10-2008 19:50
14,2100,3,29-10-2008 21:42
14,2105,3.5,29-10-2008 19:33
14,2115,3.5,29-10-2008 22:42
14,2125,4.5,29-10-2008 19:58
14,2150,4.5,29-10-2008 20:51
14,2161,3.5,29-10-2008 22:48
14,2174,3,29-10-2008 19:37
14,2193,3.5,29-10-2008 19:37
14,2294,3.5,29-10-2008 19:50
14,2324,4.5,29-10-2008 20:14
14,2355,3.5,29-10-2008 22:42
14,2394,5,29-10-2008 19:35
14,2405,3,29-10-2008 19:35
14,2406,3,29-10-2008 19:37
14,2414,4,29-10-2008 19:40
14,2420,3,29-10-2008 19:37
14,2424,3,29-10-2008 19:33
14,2470,3,29-10-2008 19:32
14,2501,4.5,29-10-2008 20:13
14,2559,1,29-10-2008 19:57
14,2571,3,29-10-2008 21:13
14,2628,2.5,29-10-2008 22:38
14,2687,4.5,29-10-2008 19:57
14,2716,3.5,29-10-2008 19:36
14,2724,4.5,29-10-2008 22:49
14,2761,4,29-10-2008 21:06
14,2791,2.5,29-10-2008 19:50
14,2797,3.5,29-10-2008 21:40
14,2804,3.5,29-10-2008 22:46
14,2918,3,29-10-2008 22:42
14,2966,3.5,29-10-2008 19:40
14,2987,3,29-10-2008 22:41
14,3033,3,29-10-2008 22:47
14,3088,4.5,29-10-2008 20:59
14,3097,4,29-10-2008 20:59
14,3114,4.5,29-10-2008 19:36
14,3156,3,29-10-2008 19:40
14,3175,4.5,29-10-2008 22:45
14,3269,2.5,29-10-2008 19:56
14,3347,3,29-10-2008 21:22
14,3360,4,29-10-2008 20:21
14,3396,4,29-10-2008 19:40
14,3397,4,29-10-2008 19:40
14,3471,4,29-10-2008 19:37
14,3512,4.5,29-10-2008 19:56
14,3548,3.5,29-10-2008 21:15
14,3675,4,29-10-2008 21:51
14,3723,4,29-10-2008 19:43
14,3751,4.5,29-10-2008 19:37
14,3809,4,29-10-2008 22:40
14,3916,4,29-10-2008 20:16
14,4022,4.5,29-10-2008 21:42
14,4027,3.5,29-10-2008 21:32
14,4306,3.5,29-10-2008 20:15
14,4366,3.5,29-10-2008 20:04
14,4499,3.5,29-10-2008 19:55
14,4535,4,29-10-2008 20:15
14,4886,4.5,29-10-2008 21:07
14,4896,4,29-10-2008 22:45
14,4921,4.5,29-10-2008 21:15
14,4995,5,29-10-2008 20:09
14,5066,4,29-10-2008 21:37
14,5218,4,29-10-2008 20:09
14,5267,4,29-10-2008 20:24
14,5299,4.5,29-10-2008 19:49
14,5303,4,29-10-2008 21:42
14,5309,2.5,29-10-2008 20:03
14,5349,2.5,29-10-2008 20:26
14,5380,4.5,29-10-2008 20:09
14,5470,4,29-10-2008 21:01
14,5602,3,29-10-2008 21:01
14,5620,4,29-10-2008 19:39
14,5629,4.5,29-10-2008 21:53
14,5667,4,29-10-2008 19:49
14,5747,3.5,29-10-2008 20:02
14,5957,4.5,29-10-2008 20:06
14,6297,5,29-10-2008 20:26
14,6358,3.5,29-10-2008 20:16
14,6377,4.5,29-10-2008 21:06
14,6424,5,29-10-2008 20:04
14,6533,4,29-10-2008 20:24
14,6550,4,29-10-2008 19:43
14,6639,3,29-10-2008 20:29
14,6662,3.5,29-10-2008 21:15
14,6753,5,29-10-2008 19:43
14,6776,4.5,29-10-2008 20:14
14,6863,1,29-10-2008 21:33
14,6936,3.5,29-10-2008 19:54
14,6979,3.5,29-10-2008 21:38
14,7075,4,29-10-2008 19:48
14,7161,4,29-10-2008 19:42
14,7263,4.5,29-10-2008 20:02
14,7395,4,29-10-2008 21:06
14,8039,4,29-10-2008 20:58
14,8360,4.5,29-10-2008 20:09
14,8376,3.5,29-10-2008 19:39
14,8529,3.5,29-10-2008 21:39
14,8574,4,29-10-2008 21:02
14,8580,4,29-10-2008 21:06
14,8633,3.5,29-10-2008 20:01
14,8695,4,29-10-2008 20:01
14,8884,3,29-10-2008 21:42
14,8961,4,29-10-2008 19:32
14,8965,4.5,29-10-2008 20:01
14,8970,4,29-10-2008 19:54
14,8984,3.5,29-10-2008 19:54
14,25752,4,29-10-2008 20:10
14,26084,4,29-10-2008 19:48
14,26133,4,29-10-2008 20:10
14,26294,4,29-10-2008 20:25
14,27706,4.5,29-10-2008 19:39
14,31658,4,29-10-2008 21:08
14,36401,1.5,29-10-2008 20:01
14,36525,4.5,29-10-2008 20:24
14,37739,4,29-10-2008 20:13
14,38038,3.5,29-10-2008 21:04
14,40339,4,29-10-2008 20:06
14,40629,4.5,29-10-2008 21:10
14,41566,4.5,29-10-2008 20:15
14,44022,4,29-10-2008 20:00
14,44709,5,29-10-2008 20:08
14,45431,5,29-10-2008 19:42
14,45517,4.5,29-10-2008 20:24
14,45668,3.5,29-10-2008 21:44
14,46062,3.5,29-10-2008 22:50
14,46976,4.5,29-10-2008 20:19
14,48982,4,29-10-2008 20:25
14,50160,4.5,29-10-2008 20:20
14,50872,4.5,29-10-2008 19:53
14,51471,5,29-10-2008 20:08
14,52287,5,29-10-2008 20:05
14,53464,2.5,29-10-2008 19:47
14,54004,1,29-10-2008 19:53
14,55267,3,29-10-2008 20:16
14,56915,3.5,29-10-2008 21:04
14,60069,5,29-10-2008 20:11
14,60487,4,29-10-2008 21:35
15,10,2,16-08-1996 14:57
15,11,3,16-08-1996 14:58
15,14,2,16-08-1996 14:56
15,17,3,16-08-1996 14:47
15,21,3,16-08-1996 14:47
15,34,4,16-08-1996 14:47
15,36,3,16-08-1996 14:58
15,39,3,16-08-1996 14:50
15,50,3,16-08-1996 15:00
15,141,3,16-08-1996 14:56
15,150,4,16-08-1996 14:44
15,153,2,16-08-1996 14:45
15,161,3,16-08-1996 14:46
15,165,2,16-08-1996 14:45
15,231,3,16-08-1996 14:45
15,246,4,16-08-1996 14:58
15,296,3,16-08-1996 14:44
15,300,3,16-08-1996 15:01
15,318,3,16-08-1996 14:46
15,326,3,16-08-1996 14:56
15,329,3,16-08-1996 14:46
15,344,3,16-08-1996 14:45
15,349,3,16-08-1996 14:45
15,356,5,16-08-1996 14:50
15,364,4,16-08-1996 15:00
15,377,3,16-08-1996 15:00
15,380,3,16-08-1996 14:44
15,434,2,16-08-1996 14:46
15,440,3,16-08-1996 15:01
15,457,4,16-08-1996 14:45
15,474,4,16-08-1996 14:57
15,480,3,16-08-1996 14:50
15,497,3,16-08-1996 15:02
15,500,3,16-08-1996 14:57
15,508,3,16-08-1996 14:58
15,515,4,16-08-1996 15:02
15,527,5,16-08-1996 14:57
15,534,3,16-08-1996 15:02
15,539,4,16-08-1996 15:01
15,586,3,16-08-1996 14:56
15,588,3,16-08-1996 14:45
15,590,3,16-08-1996 14:44
15,592,3,16-08-1996 14:44
15,593,3,16-08-1996 14:45
15,594,4,16-08-1996 15:01
15,595,3,16-08-1996 14:45
15,596,4,16-08-1996 15:02
15,608,4,16-08-1996 14:57
15,780,3,16-08-1996 15:00
16,1,3,27-05-2001 13:22
16,6,3,27-05-2001 13:18
16,39,4,27-05-2001 13:26
16,122,4,27-05-2001 13:28
16,223,3,27-05-2001 13:26
16,356,4,27-05-2001 13:31
16,539,3,27-05-2001 13:30
16,550,5,27-05-2001 13:27
16,587,5,27-05-2001 13:31
16,915,3,27-05-2001 13:22
16,916,5,27-05-2001 13:28
16,934,4,27-05-2001 13:22
16,1060,3,27-05-2001 13:27
16,1126,3,27-05-2001 13:21
16,1136,3,27-05-2001 13:21
16,1197,5,27-05-2001 13:22
16,1257,2,27-05-2001 13:27
16,1265,5,27-05-2001 13:25
16,1285,2,27-05-2001 13:23
16,1307,3,27-05-2001 13:22
16,1380,5,27-05-2001 13:28
16,1394,2,27-05-2001 13:23
16,1500,5,27-05-2001 13:31
